TransactionId,CustomerId,Amount
TX_287,USR_2,167.02873492369594
TX_288,USR_1,358.70989408365546
TX_289,USR_48,363.0725097248674
TX_290,USR_12,1084.8860966115467
TX_291,USR_69,338.6325238704765
TX_292,USR_37,931.3019982040437
TX_293,USR_32,716.1244677143206
TX_294,USR_9,838.6062861780711
TX_295,USR_99,1249.0657929263584
TX_296,USR_19,576.7913274009877
TX_297,USR_48,1144.9126344496192
TX_298,USR_80,604.1558923035653
TX_299,USR_3,498.50063366993663
TX_300,USR_20,1435.8721248354918
TX_301,USR_24,235.77492705239297
TX_302,USR_54,90.0222888952922
TX_303,USR_33,1145.0281845799916
TX_304,USR_24,55.78704329884195
TX_305,USR_75,1247.4724355896956
TX_306,USR_72,627.6497643537275
TX_307,USR_36,1369.0461998024666
TX_308,USR_38,1068.3759347389537
TX_309,USR_84,896.1272338623343
TX_310,USR_99,1421.4255354395368
TX_311,USR_89,564.8065282306841
TX_312,USR_99,1428.8347516364313
TX_313,USR_25,159.25198000287074
TX_314,USR_93,699.8201599952398
TX_315,USR_18,368.36239470790207
TX_316,USR_82,786.7563073076998
TX_317,USR_66,201.12151073195614
TX_318,USR_54,1254.3709734805673
TX_319,USR_35,1261.9321664375639
TX_320,USR_80,1430.6162847213925
TX_321,USR_61,189.74181836901613
TX_322,USR_41,916.1654539027356
TX_323,USR_33,685.0678284855729
TX_324,USR_68,483.79478466856153
TX_325,USR_33,494.88724975803916
TX_326,USR_14,589.830003440466
TX_327,USR_21,1042.6346020178771
TX_328,USR_48,877.3433903156397
TX_329,USR_20,662.5063447797532
TX_330,USR_8,67.69678607291424
TX_331,USR_7,70.53628332238347
TX_332,USR_67,-46.3739445300437
TX_333,USR_17,1449.934051720984
TX_334,USR_33,-41.85658123450338
TX_335,USR_48,109.79530632130457
TX_336,USR_76,437.6246630545869
TX_337,USR_59,1201.51689031598
TX_338,USR_86,1441.2531179343823
TX_339,USR_22,1174.521016127377
TX_340,USR_30,1020.3683602907429
TX_341,USR_38,758.0160344910325
TX_342,USR_51,84.39307838638459
TX_343,USR_54,1435.164729156092
TX_344,USR_8,1125.5082416158064
TX_345,USR_27,940.3715472681058
TX_346,USR_27,1126.5055605852172
TX_347,USR_98,1072.3601603733648
TX_348,USR_21,937.7089486737046
TX_349,USR_30,1469.8940402789817
TX_350,USR_97,1350.2139095858386
TX_351,USR_28,952.3306246316033
TX_352,USR_64,1024.4215777582333
TX_353,USR_97,29.9735003210005
TX_354,USR_69,988.3720700525607
TX_355,USR_61,18.456428450655267
TX_356,USR_48,861.8088233033932
TX_357,USR_19,1498.997924327044
TX_358,USR_4,811.5002012276285
TX_359,USR_35,683.4756830260668
TX_360,USR_64,434.92502758366066
TX_361,USR_49,136.80999711901987
TX_362,USR_17,1083.0866907603365
TX_363,USR_44,248.52849306772714
TX_364,USR_92,128.68713293329077
TX_365,USR_30,603.7321225822944
TX_366,USR_93,1182.7798488366009
TX_367,USR_46,1104.8500495863416
TX_368,USR_6,35.06805270203614
TX_369,USR_99,655.472711806042
TX_370,USR_37,759.7735929103119
TX_371,USR_24,949.0473084700244
TX_372,USR_93,957.7593931870036
TX_373,USR_46,515.2807366588241
TX_374,USR_53,819.0496507054468
TX_375,USR_95,695.6459199583339
TX_376,USR_99,1321.7474526110857
TX_377,USR_60,771.9109555840953
TX_378,USR_97,633.5998507096505
TX_379,USR_63,576.9524470068686
TX_380,USR_85,837.2630271218718
TX_381,USR_32,1196.1643180713913
TX_382,USR_87,784.5223100902207
TX_383,USR_33,975.5655213748394
TX_384,USR_67,1093.6764387051137
TX_385,USR_18,756.2605703120344
TX_386,USR_25,611.5664378150398
TX_387,USR_95,1308.8313356867966
TX_388,USR_54,597.1344302432328
TX_389,USR_58,666.0114183921607
TX_390,USR_67,1485.0290356797545
TX_391,USR_46,-49.631838457378905
TX_392,USR_24,237.48300984391983
TX_393,USR_32,545.1440293755749
TX_394,USR_47,1395.514359609142
TX_395,USR_86,58.54604390858009
TX_396,USR_23,-35.29757787582798
TX_397,USR_66,31.659945764704318
TX_398,USR_27,87.24228645110813
TX_399,USR_2,8.27499846970435
TX_400,USR_90,693.6610566275824
TX_401,USR_17,850.1736712023579
TX_402,USR_33,371.1148051569563
TX_403,USR_9,567.3454451622351
TX_404,USR_43,92.13396942271672
TX_405,USR_48,471.37421893405417
TX_406,USR_39,759.9047470335108
TX_407,USR_93,1085.0213011362
TX_408,USR_42,-44.813138833382204
TX_409,USR_26,674.3316881333615
TX_410,USR_99,410.35445850506744
TX_411,USR_50,1271.8738236224472
TX_412,USR_25,1059.107638613075
TX_413,USR_24,863.118228429887
TX_414,USR_13,379.7617508299991
TX_415,USR_60,1361.0256081891782
TX_416,USR_7,19.906049691500925
TX_417,USR_57,119.67477795262849
TX_418,USR_36,557.0267178375519
TX_419,USR_45,142.87821381012733
TX_420,USR_20,1432.4443312171088
TX_421,USR_65,1186.8834493222441
TX_422,USR_8,351.4231099828112
TX_423,USR_16,862.2590549085304
TX_424,USR_14,1472.6122983741266
TX_425,USR_76,1320.5084161038296
TX_426,USR_87,881.237591985407
TX_427,USR_15,1350.7721491216691
TX_428,USR_92,1483.2366102107064
TX_429,USR_98,1102.1968754851175
TX_430,USR_66,50.728934698485745
TX_431,USR_32,572.4493664595055
TX_432,USR_87,1248.6298896890305
TX_433,USR_63,307.38225349777946
TX_434,USR_86,1237.495902513468
TX_435,USR_51,136.5250811542437
TX_436,USR_25,22.765303579110153
TX_437,USR_58,545.3404478114368
TX_438,USR_63,6.934503011251117
TX_439,USR_62,1433.7689076241547
TX_440,USR_22,1230.6188284806472
TX_441,USR_58,1191.1930150513062
TX_442,USR_58,926.1557806440373
TX_443,USR_86,285.30223570665794
TX_444,USR_49,753.3035683484079
TX_445,USR_52,875.7748122670286
TX_446,USR_42,763.7988263334157
TX_447,USR_70,353.3617203248673
TX_448,USR_15,748.6342826878251
TX_449,USR_54,711.3388283463712
TX_450,USR_60,1494.3204525004226
TX_451,USR_97,1341.026029471616
TX_452,USR_8,668.2401597342109
TX_453,USR_53,915.552943549434
TX_454,USR_60,1109.2009863429541
TX_455,USR_5,4.04099836242861
TX_456,USR_68,1337.1282339031518
TX_457,USR_6,1283.196565447782
TX_458,USR_96,659.0197515492463
TX_459,USR_94,556.3131374245887
TX_460,USR_47,373.08703102728816
TX_461,USR_99,688.849083912071
TX_462,USR_55,18.783828476517
TX_463,USR_40,1270.8999766878621
TX_464,USR_52,4.904671048744859
TX_465,USR_16,460.02961632330005
TX_466,USR_13,1393.9637068944344
TX_467,USR_30,1089.5796145113518
TX_468,USR_19,386.1559888951665
TX_469,USR_17,341.60609563937186
TX_470,USR_63,-42.122683282059754
TX_471,USR_19,1028.3571539171128
TX_472,USR_92,25.614551593418298
TX_473,USR_58,775.5339050711813
TX_474,USR_55,1441.289057517677
TX_475,USR_90,119.67673308440354
TX_476,USR_90,1336.4438930005044
TX_477,USR_62,1486.7867694748247
TX_478,USR_23,45.351390670814325
TX_479,USR_9,1318.504717163065
TX_480,USR_12,749.9224816876058
TX_481,USR_1,1355.0962651390992
TX_482,USR_58,835.5443599753398
TX_483,USR_1,976.2736156651752
TX_484,USR_34,792.8573073959689
TX_485,USR_96,1289.9639644763902
TX_486,USR_48,1087.5603743782376
TX_487,USR_89,757.9534838796432
TX_488,USR_1,1295.6492462798979
TX_489,USR_16,330.19257499576855
TX_490,USR_61,193.87802253891527
TX_491,USR_64,198.62016326161174
TX_492,USR_63,467.71376205511876
TX_493,USR_69,319.96954851657716
TX_494,USR_22,1391.6400432900948
TX_495,USR_93,114.0428454343052
TX_496,USR_67,1033.435643961361
TX_497,USR_76,243.29338666675915
TX_498,USR_26,1316.5375557940426
TX_499,USR_16,1440.0386966866065
TX_500,USR_51,671.4785135934745
TX_501,USR_86,1312.560794353604
TX_502,USR_57,-42.02498533019211
TX_503,USR_29,1220.9177219825551
TX_504,USR_78,304.36900036363147
TX_505,USR_92,1358.48702936752
TX_506,USR_69,-48.263827205830296
TX_507,USR_47,812.0816893116233
TX_508,USR_94,1122.7854958666487
TX_509,USR_62,350.96691258175736
TX_510,USR_69,249.35594011030423
TX_511,USR_76,80.35224792537622
TX_512,USR_16,455.97204358010407
TX_513,USR_90,817.7586840786856
TX_514,USR_90,129.55797800939936
TX_515,USR_48,533.8778110795381
TX_516,USR_85,-35.937772788276305
TX_517,USR_39,1218.9531017747547
TX_518,USR_33,149.09551304444662
TX_519,USR_94,389.18156981165146
TX_520,USR_23,-21.437035955762923
TX_521,USR_10,619.9732150333941
TX_522,USR_69,1252.1883292488892
TX_523,USR_34,557.8343777400547
TX_524,USR_52,228.22085130694177
TX_525,USR_95,1118.2331927783048
TX_526,USR_10,1172.6508218996537
TX_527,USR_19,219.31788672672855
TX_528,USR_58,1144.8238682385343
TX_529,USR_96,1418.311726797324
TX_530,USR_1,207.8852597450221
TX_531,USR_69,1145.0256534248101
TX_532,USR_4,1048.2866071340754
TX_533,USR_16,684.0395270743873
TX_534,USR_24,39.77671386613736
TX_535,USR_80,65.77634752467372
TX_536,USR_2,1271.2427217579038
TX_537,USR_92,1484.729977763503
TX_538,USR_32,997.8809986394695
TX_539,USR_91,641.2353758659983
TX_540,USR_84,953.7391472729568
TX_541,USR_24,871.3135818042452
TX_542,USR_12,544.5990036287138
TX_543,USR_50,51.72052408972007
TX_544,USR_35,1223.3450684815334
TX_545,USR_33,526.3419703200232
TX_546,USR_33,1219.1177472034951
TX_547,USR_61,341.3885620169924
TX_548,USR_51,-48.40430623926824
TX_549,USR_43,196.3543390789726
TX_550,USR_12,676.2360959913058
TX_551,USR_67,1413.6706341846364
TX_552,USR_65,108.40011052526444
TX_553,USR_33,1274.0251504154273
TX_554,USR_40,766.8873491283862
TX_555,USR_74,1230.1771869898398
TX_556,USR_43,412.48036803448855
TX_557,USR_44,1251.9181052423314
TX_558,USR_29,1147.875309026047
TX_559,USR_13,306.58320869872256
TX_560,USR_12,153.569445934536
TX_561,USR_95,1295.4841999250539
TX_562,USR_46,1443.0168128322043
TX_563,USR_2,-1.4814136913498288
TX_564,USR_35,1083.4686038092127
TX_565,USR_87,1359.7629919691185
TX_566,USR_81,1278.908142743373
TX_567,USR_90,1445.0067320188232
TX_568,USR_8,1128.1458215790506
TX_569,USR_93,635.5630816904109
TX_570,USR_26,433.5255852674522
TX_571,USR_74,447.15124767909754
TX_572,USR_90,1072.8551425518813
TX_573,USR_34,1106.0473686479947
TX_574,USR_7,260.5566725005046
TX_575,USR_68,1295.590360910323
TX_576,USR_58,1058.1322623134838
TX_577,USR_75,822.2629438322431
TX_578,USR_29,680.8753131588946
TX_579,USR_36,792.0108489744351
TX_580,USR_89,196.83089433285994
TX_581,USR_21,265.736936378225
TX_582,USR_36,91.3049601295971
TX_583,USR_10,188.16995914972463
TX_584,USR_73,653.2251336381881
TX_585,USR_24,772.049310278797
TX_586,USR_64,-22.31406665860497
TX_587,USR_99,1185.0366331892426
TX_588,USR_49,405.96035868239073
TX_589,USR_99,1363.3458541878622
TX_590,USR_36,1449.6424586013554
TX_591,USR_82,237.4612557488142
TX_592,USR_96,666.250800686774
TX_593,USR_24,-48.09065549203987
TX_594,USR_23,877.4072609397617
TX_595,USR_62,891.3249948071403
TX_596,USR_96,333.6869311852315
TX_597,USR_37,815.5396425039568
TX_598,USR_12,299.58722078778993
TX_599,USR_55,199.2794770711946
TX_600,USR_13,959.8551735435103
TX_601,USR_23,455.1844691257161
TX_602,USR_89,864.9091052727148
TX_603,USR_99,621.5324609060661
TX_604,USR_30,1475.744681474501
TX_605,USR_17,181.84999613472695
TX_606,USR_62,670.1278247855057
TX_607,USR_84,1004.7077708569541
TX_608,USR_89,563.0948800139514
TX_609,USR_86,1460.7847703995692
TX_610,USR_13,1068.9258232867494
TX_611,USR_59,968.3249792249643
TX_612,USR_19,1123.4418647973962
TX_613,USR_49,1426.6053889600114
TX_614,USR_12,1357.1189121261923
TX_615,USR_61,1072.6422275959385
TX_616,USR_19,1111.2005406069889
TX_617,USR_76,176.17921475447545
TX_618,USR_9,109.3282269636318
TX_619,USR_71,834.9019778584546
TX_620,USR_28,-21.530162742163
TX_621,USR_78,697.6523914049669
TX_622,USR_95,276.04184887424634
TX_623,USR_52,486.3256798495013
TX_624,USR_83,1152.497340479082
TX_625,USR_16,1408.918131560199
TX_626,USR_69,62.24522182682932
TX_627,USR_99,778.07541926349
TX_628,USR_12,1317.92690302038
TX_629,USR_25,77.88822838265298
TX_630,USR_52,1227.9967726900925
TX_631,USR_85,504.59209393882065
TX_632,USR_53,449.24678843996975
TX_633,USR_23,1465.072898787918
TX_634,USR_16,261.331589286556
TX_635,USR_57,1024.4506082751554
TX_636,USR_39,1223.233128415293
TX_637,USR_53,13.834417682871099
TX_638,USR_42,989.097460449339
TX_639,USR_58,1424.9024602507568
TX_640,USR_39,142.540948428492
TX_641,USR_14,1339.1430191618094
TX_642,USR_95,871.9037879342509
TX_643,USR_5,905.7371018868347
TX_644,USR_35,900.0634710416892
TX_645,USR_87,413.19562382283647
TX_646,USR_93,1399.5628137141625
TX_647,USR_75,1418.39321707811
TX_648,USR_18,919.2222233316191
TX_649,USR_76,1164.3052252095026
TX_650,USR_9,898.9998781157949
TX_651,USR_74,700.817593739763
TX_652,USR_58,974.2711833638386
TX_653,USR_17,807.1522515175355
TX_654,USR_7,876.0875870794916
TX_655,USR_46,1164.940457799236
TX_656,USR_13,695.4009387459265
TX_657,USR_40,13.168864443332787
TX_658,USR_42,204.1991955337207
TX_659,USR_9,629.8411855587844
TX_660,USR_50,1073.4811678047904
TX_661,USR_27,869.5819048807771
TX_662,USR_66,957.9559881038535
TX_663,USR_5,692.8823392932453
TX_664,USR_29,904.4001340104763
TX_665,USR_37,459.97702861272643
TX_666,USR_38,678.7830186798309
TX_667,USR_83,1103.632551672181
TX_668,USR_8,1301.340807408338
TX_669,USR_65,622.1657676324028
TX_670,USR_86,17.67556944640984
TX_671,USR_17,200.5924434275441
TX_672,USR_71,-17.665234098115945
TX_673,USR_89,962.5576798178616
TX_674,USR_45,465.08766930041884
TX_675,USR_4,790.8418853650196
TX_676,USR_36,714.5791125148893
TX_677,USR_70,76.36605880626138
TX_678,USR_31,575.0551097419393
TX_679,USR_19,291.8697436296011
TX_680,USR_61,598.5196724348617
TX_681,USR_54,265.54633453047614
TX_682,USR_39,1252.701229729247
TX_683,USR_91,219.99967169629315
TX_684,USR_74,1439.2098548048143
TX_685,USR_90,594.6564175277582
TX_686,USR_19,1261.6802026295263
TX_687,USR_39,924.5854682192149
TX_688,USR_67,1089.7929629319167
TX_689,USR_45,1139.9720265035094
TX_690,USR_13,732.5095669341775
TX_691,USR_92,792.115811213097
TX_692,USR_58,746.6935951035236
TX_693,USR_20,861.4904860396227
TX_694,USR_92,-4.438609077413695
TX_695,USR_72,563.0485132659736
TX_696,USR_61,889.5925060198159
TX_697,USR_39,876.4715261465898
TX_698,USR_1,1179.0819466387288
TX_699,USR_3,965.2644751897683
TX_700,USR_77,1487.8066403280422
TX_701,USR_92,389.9745193433998
TX_702,USR_62,506.68409598265873
TX_703,USR_63,544.9630853950842
TX_704,USR_25,672.0098508813852
TX_705,USR_56,1245.7969988608747
TX_706,USR_33,315.4777456367753
TX_707,USR_38,1152.8003209049157
TX_708,USR_6,578.2307837829022
TX_709,USR_58,882.8758446761132
TX_710,USR_44,930.4378265007745
TX_711,USR_45,527.9153876428484
TX_712,USR_32,744.5535680689981
TX_713,USR_45,590.1983207039303
TX_714,USR_61,57.155818589260136
TX_715,USR_47,627.6063526660811
TX_716,USR_21,100.95975845800587
TX_717,USR_80,577.7822385744984
TX_718,USR_85,869.0235197392618
TX_719,USR_75,848.0930939824262
TX_720,USR_36,977.0629824628966
TX_721,USR_99,97.65533732967074
TX_722,USR_19,960.7910305721787
TX_723,USR_20,433.82948787949294
TX_724,USR_57,568.5212165125222
TX_725,USR_18,1279.878693580194
TX_726,USR_47,-36.00287359919711
TX_727,USR_49,862.0395816779385
TX_728,USR_14,878.0066691551667
TX_729,USR_15,564.8226533325211
TX_730,USR_31,317.39317851792106
TX_731,USR_1,313.74475930540416
TX_732,USR_54,1319.7499879741665
TX_733,USR_3,635.1377793634292
TX_734,USR_16,462.8785126332165
TX_735,USR_87,645.6052394386747
TX_736,USR_57,987.5551222620102
TX_737,USR_75,175.92268077936512
TX_738,USR_12,646.6224445812934
TX_739,USR_74,861.2207752210998
TX_740,USR_96,1420.3042000197222
TX_741,USR_16,341.41806221689984
TX_742,USR_72,506.83865927018064
TX_743,USR_76,538.0058143797569
TX_744,USR_24,888.5841443495684
TX_745,USR_28,502.9346822120026
TX_746,USR_8,776.9434842145282
TX_747,USR_92,1161.7750112597955
TX_748,USR_36,1043.3476708739156
TX_749,USR_90,641.8714020945076
TX_750,USR_8,1289.5350753949617
TX_751,USR_58,815.1173868704875
TX_752,USR_60,786.8540512284294
TX_753,USR_50,2.9910372056951715
TX_754,USR_28,1479.3741195536004
TX_755,USR_92,140.60475322092142
TX_756,USR_41,308.25291426285224
TX_757,USR_64,30.13009772436679
TX_758,USR_27,942.0045985972163
TX_759,USR_63,298.286824307654
TX_760,USR_17,229.0161780827214
TX_761,USR_73,87.26115554602416
TX_762,USR_33,110.12888354222429
TX_763,USR_84,856.2395856860126
